,vocalization,mother,year,nest,postnatalday,event,recording,clust2,clust3,clust4,clust5,clust6,clust7,clust8
721,1,b'E',19,b'E4',5,10,90,2,2,2,3,4,4,5
722,1,b'E',19,b'E4',5,23,90,2,2,2,3,4,4,5
723,1,b'E',19,b'E4',5,13,90,1,1,1,2,2,2,2
724,1,b'E',19,b'E4',5,25,90,2,2,2,3,4,4,5
725,1,b'E',19,b'E4',5,9,90,2,3,4,5,6,6,7
726,1,b'E',19,b'E4',5,15,90,2,2,2,3,4,4,5
727,1,b'E',19,b'E4',5,19,90,1,1,1,2,2,2,3
728,1,b'E',19,b'E4',5,27,90,2,2,2,3,4,4,5
729,1,b'E',19,b'E4',5,28,90,2,3,3,4,5,5,6
730,1,b'E',19,b'E4',5,2,90,2,2,2,3,4,4,5
731,1,b'E',19,b'E4',5,26,90,2,2,2,3,4,4,5
732,1,b'E',19,b'E4',5,24,90,2,3,3,4,5,5,6
733,1,b'E',19,b'E4',1,1,77,2,2,2,3,4,4,5
734,1,b'E',19,b'E4',1,5,77,2,2,2,3,3,3,4
735,1,b'E',19,b'E4',1,6,77,2,2,2,3,4,4,5
736,1,b'E',19,b'E4',1,2,77,2,3,3,4,5,5,6
737,1,b'E',19,b'E4',1,4,77,2,2,2,3,3,3,4
738,1,b'E',19,b'E4',1,8,77,2,3,3,4,5,5,6
739,1,b'E',19,b'E4',1,14,77,2,3,3,4,5,5,6
740,1,b'E',19,b'E4',1,13,77,2,3,3,4,5,5,6
741,1,b'E',19,b'E4',1,12,77,2,3,3,4,5,5,6
742,1,b'E',19,b'E4',1,11,77,2,2,2,3,4,4,5
743,1,b'E',19,b'E4',1,17,77,2,3,3,4,5,5,6
744,1,b'E',19,b'E4',1,19,77,2,2,2,3,4,4,5
745,1,b'E',19,b'E4',1,21,77,2,3,3,4,5,5,6
746,1,b'E',19,b'E4',1,9,77,2,3,3,4,5,5,6
747,1,b'E',19,b'E4',1,20,77,2,2,2,3,4,4,5
748,1,b'E',19,b'E4',1,15,77,2,3,3,4,5,5,6
749,1,b'E',19,b'E4',1,23,77,2,3,3,4,5,5,6
750,1,b'E',19,b'E4',1,26,77,2,3,3,4,5,5,6
751,1,b'E',19,b'E4',1,16,77,2,3,3,4,5,5,6
752,1,b'E',19,b'E4',1,22,77,2,3,3,4,5,5,6
753,1,b'E',19,b'E4',1,24,77,2,2,2,3,4,4,5
754,1,b'E',19,b'E4',1,18,77,2,3,3,4,5,5,6
755,1,b'E',19,b'E4',1,5,78,2,2,2,3,4,4,5
756,1,b'E',19,b'E4',1,9,78,2,3,3,4,5,5,6
757,1,b'E',19,b'E4',1,6,78,2,2,2,3,4,4,5
758,1,b'E',19,b'E4',1,7,78,2,3,3,4,5,5,6
759,1,b'E',19,b'E4',1,8,78,2,3,4,5,6,6,7
760,1,b'E',19,b'E4',1,12,78,2,3,3,4,5,5,6
761,1,b'E',19,b'E4',1,10,78,2,3,3,4,5,5,6
762,1,b'E',19,b'E4',1,25,77,2,3,3,4,5,5,6
763,1,b'E',19,b'E4',1,16,78,2,2,2,3,4,4,5
764,1,b'E',19,b'E4',1,17,78,2,2,2,3,4,4,5
765,1,b'E',19,b'E4',1,14,78,2,3,3,4,5,5,6
766,1,b'E',19,b'E4',1,13,78,2,3,3,4,5,5,6
767,1,b'E',19,b'E4',1,3,78,2,2,2,3,4,4,5
768,1,b'E',19,b'E4',1,28,77,2,3,3,4,5,5,6
769,1,b'E',19,b'E4',1,11,78,2,3,3,4,5,5,6
770,1,b'E',19,b'E4',1,22,78,2,2,2,3,4,4,5
771,1,b'E',19,b'E4',1,23,78,2,2,2,3,4,4,5
772,1,b'E',19,b'E4',1,19,78,2,2,2,3,4,4,5
773,1,b'E',19,b'E4',1,4,78,2,2,2,3,4,4,5
774,1,b'E',19,b'E4',1,27,77,2,3,3,4,5,5,6
775,1,b'E',19,b'E4',1,24,78,1,1,1,2,2,2,3
776,1,b'E',19,b'E4',1,3,79,2,3,4,5,6,6,7
777,1,b'E',19,b'E4',1,6,79,1,1,1,2,2,2,3
778,1,b'E',19,b'E4',1,25,78,1,1,1,2,2,2,3
779,1,b'E',19,b'E4',1,11,79,1,1,1,1,1,1,1
780,1,b'E',19,b'E4',1,1,79,2,3,3,4,5,5,6
781,1,b'E',19,b'E4',1,15,78,2,2,2,3,3,3,4
782,1,b'E',19,b'E4',1,9,79,1,1,1,1,1,1,1
783,1,b'E',19,b'E4',1,4,79,1,1,1,2,2,2,2
784,1,b'E',19,b'E4',1,14,79,2,3,3,4,5,5,6
785,1,b'E',19,b'E4',1,19,79,2,3,3,4,5,5,6
786,1,b'E',19,b'E4',1,13,79,1,1,1,1,1,1,1
787,1,b'E',19,b'E4',1,18,79,2,3,3,4,5,5,6
788,1,b'E',19,b'E4',1,20,79,2,3,3,4,5,5,6
789,1,b'E',19,b'E4',1,22,79,2,3,4,5,6,6,7
790,1,b'E',19,b'E4',1,17,79,2,3,3,4,5,5,6
791,1,b'E',19,b'E4',1,2,79,2,3,3,4,5,5,6
792,1,b'E',19,b'E4',1,20,78,2,2,2,3,4,4,5
793,1,b'E',19,b'E4',1,23,79,2,2,2,3,4,4,5
794,1,b'E',19,b'E4',1,7,79,1,1,1,2,2,2,3
795,1,b'E',19,b'E4',1,15,79,2,3,3,4,5,5,6
796,1,b'E',19,b'E4',1,28,79,2,3,3,4,5,5,6
797,1,b'E',19,b'E4',1,26,79,2,3,3,4,5,5,6
798,1,b'E',19,b'E4',1,21,79,2,2,2,3,4,4,5
799,1,b'E',19,b'E3',5,2,72,2,3,4,5,6,6,7
800,1,b'E',19,b'E3',5,6,72,2,3,4,5,6,6,7
801,1,b'E',19,b'E3',5,13,72,2,3,3,4,5,5,6
802,1,b'E',19,b'E4',1,25,79,2,3,3,4,5,5,6
803,1,b'E',19,b'E3',5,1,72,2,2,2,3,4,4,5
804,1,b'E',19,b'E3',5,15,72,2,2,2,3,4,4,5
805,1,b'E',19,b'E3',5,14,72,2,2,2,3,4,4,5
806,1,b'E',19,b'E3',5,1,73,2,3,4,5,6,6,7
807,1,b'E',19,b'E3',5,6,73,2,3,3,4,5,5,6
808,1,b'E',19,b'E3',5,4,73,2,3,3,4,5,5,6
809,1,b'E',19,b'E4',1,27,79,2,3,3,4,5,5,6
810,1,b'E',19,b'E4',1,16,79,2,3,4,5,6,6,7
811,1,b'E',19,b'E3',5,2,73,2,2,2,3,4,4,5
812,1,b'E',19,b'E3',5,13,73,2,2,2,3,4,4,5
813,1,b'E',19,b'E3',5,10,73,2,3,3,4,5,5,6
814,1,b'E',19,b'E3',5,3,73,2,2,2,3,4,4,5
815,1,b'E',19,b'E3',5,20,73,2,2,2,3,3,3,4
816,1,b'E',19,b'E3',5,5,73,2,3,4,5,6,7,8
817,1,b'E',19,b'E3',5,12,72,2,3,3,4,5,5,6
818,1,b'E',19,b'E3',5,24,73,1,1,1,1,1,1,1
819,1,b'E',19,b'E3',5,11,73,2,2,2,3,4,4,5
820,1,b'E',19,b'E3',5,32,73,2,2,2,3,4,4,5
821,1,b'E',19,b'E3',5,18,72,2,2,2,3,4,4,5
822,1,b'E',19,b'E3',5,18,73,2,2,2,3,4,4,5
823,1,b'E',19,b'E3',5,14,73,2,3,3,4,5,5,6
824,1,b'E',19,b'E3',5,17,73,2,3,3,4,5,5,6
825,1,b'U',19,b'U3',5,3,11,2,2,2,3,3,3,4
826,1,b'U',19,b'U3',5,1,11,2,2,2,3,4,4,5
827,1,b'U',19,b'U3',5,2,11,2,3,3,4,5,5,6
828,1,b'U',19,b'U3',5,4,11,1,1,1,2,2,2,3
829,1,b'U',19,b'U3',5,8,11,2,2,2,3,4,4,5
830,1,b'U',19,b'U3',5,4,12,2,2,2,3,4,4,5
831,1,b'U',19,b'U3',5,3,12,2,3,4,5,6,7,8
832,1,b'U',19,b'U3',5,5,11,2,2,2,3,4,4,5
833,1,b'U',19,b'U3',5,1,12,2,3,4,5,6,7,8
834,1,b'U',19,b'U3',5,2,12,2,3,4,5,6,7,8
835,1,b'U',19,b'U3',5,6,11,2,2,2,3,3,3,4
836,1,b'U',19,b'U3',5,6,12,2,2,2,3,4,4,5
837,1,b'U',19,b'U3',5,11,12,2,2,2,3,3,3,4
838,1,b'U',19,b'U3',5,5,12,2,2,2,3,4,4,5
839,1,b'U',19,b'U3',5,14,12,1,1,1,2,2,2,2
840,1,b'U',19,b'U3',5,10,12,2,2,2,3,3,3,4
841,1,b'U',19,b'U3',5,7,12,2,2,2,3,4,4,5
842,1,b'U',19,b'U3',5,8,12,2,2,2,3,4,4,5
843,1,b'U',19,b'U3',5,9,12,2,2,2,3,3,3,4
844,1,b'U',19,b'U3',5,7,11,2,2,2,3,3,3,4
845,1,b'U',19,b'U3',5,12,12,1,1,1,2,2,2,2
846,1,b'U',19,b'U3',5,15,12,2,2,2,3,4,4,5
847,1,b'U',19,b'U2',5,1,25,2,3,3,4,5,5,6
848,1,b'U',19,b'U2',5,1,26,1,1,1,2,2,2,3
849,1,b'U',19,b'U2',5,2,26,2,3,3,4,5,5,6
850,1,b'U',19,b'U2',5,4,26,2,2,2,3,3,3,4
851,1,b'U',19,b'U2',5,10,26,2,3,3,4,5,5,6
852,1,b'U',19,b'U2',5,6,26,2,2,2,3,4,4,5
853,1,b'U',19,b'U2',5,14,26,1,1,1,2,2,2,3
854,1,b'U',19,b'U2',5,13,26,2,2,2,3,3,3,4
855,1,b'U',19,b'U2',5,16,26,2,2,2,3,4,4,5
856,1,b'U',19,b'U2',5,15,26,2,2,2,3,4,4,5
857,1,b'U',19,b'U2',5,2,25,2,2,2,3,4,4,5
858,1,b'U',19,b'U2',5,3,26,2,3,3,4,5,5,6
859,1,b'U',19,b'U2',5,8,26,2,2,2,3,4,4,5
860,1,b'U',19,b'U2',5,21,26,2,2,2,3,4,4,5
861,1,b'U',19,b'U2',5,22,26,2,2,2,3,4,4,5
862,1,b'U',19,b'U2',5,17,26,2,3,4,5,6,6,7
863,1,b'U',19,b'U2',5,24,26,2,2,2,3,4,4,5
864,1,b'U',19,b'U2',5,29,26,2,2,2,3,4,4,5
865,1,b'U',19,b'U2',5,27,26,2,2,2,3,4,4,5
866,1,b'U',19,b'U2',5,33,26,2,3,3,4,5,5,6
867,1,b'U',19,b'U2',5,9,26,2,2,2,3,4,4,5
868,1,b'U',19,b'U2',5,34,26,2,2,2,3,4,4,5
869,1,b'U',19,b'U2',5,7,26,2,2,2,3,4,4,5
870,1,b'U',19,b'U2',5,18,26,2,2,2,3,3,3,4
871,1,b'U',19,b'U2',5,19,26,2,2,2,3,4,4,5
872,1,b'U',19,b'U2',5,11,26,2,2,2,3,4,4,5
873,1,b'U',19,b'U2',5,9,27,2,3,3,4,5,5,6
874,1,b'U',19,b'U2',5,10,27,2,3,3,4,5,5,6
875,1,b'U',19,b'U2',5,1,27,2,2,2,3,3,3,4
876,1,b'U',19,b'U2',5,4,27,2,2,2,3,3,3,4
877,1,b'U',19,b'U2',5,13,27,2,2,2,3,4,4,5
878,1,b'U',19,b'U2',5,12,27,2,2,2,3,4,4,5
879,1,b'U',19,b'U2',5,20,26,2,2,2,3,4,4,5
880,1,b'U',19,b'U2',5,8,27,2,3,3,4,5,5,6
881,1,b'U',19,b'U2',5,31,26,2,2,2,3,3,3,4
882,1,b'U',19,b'U2',5,11,27,2,2,2,3,4,4,5
883,1,b'U',19,b'U4',9,5,46,2,2,2,3,4,4,5
884,1,b'U',19,b'U4',9,6,46,2,2,2,3,4,4,5
885,1,b'U',19,b'U4',9,8,46,2,3,4,5,6,6,7
886,1,b'U',19,b'U4',9,1,46,2,3,3,4,5,5,6
887,1,b'U',19,b'U4',9,7,46,2,2,2,3,4,4,5
888,1,b'U',19,b'U4',9,9,46,2,2,2,3,4,4,5
889,1,b'U',19,b'U4',9,11,46,2,2,2,3,4,4,5
890,1,b'U',19,b'U4',9,15,46,2,3,3,4,5,5,6
891,1,b'U',19,b'U4',9,16,46,2,3,3,4,5,5,6
892,1,b'U',19,b'U4',9,12,46,2,2,2,3,4,4,5
893,1,b'U',19,b'U4',9,10,46,2,2,2,3,4,4,5
894,1,b'U',19,b'U4',9,19,46,2,2,2,3,4,4,5
895,1,b'U',19,b'U4',9,23,46,2,2,2,3,4,4,5
896,1,b'U',19,b'U4',9,22,46,2,3,3,4,5,5,6
897,1,b'U',19,b'U4',9,1,47,2,3,4,5,6,7,8
898,1,b'U',19,b'U4',9,24,46,2,3,3,4,5,5,6
899,1,b'U',19,b'U4',9,3,47,2,3,4,5,6,7,8
900,1,b'U',19,b'U4',9,2,47,2,3,3,4,5,5,6
901,1,b'U',19,b'U4',9,6,47,2,3,4,5,6,6,7
902,1,b'U',19,b'U4',9,14,46,2,3,3,4,5,5,6
903,1,b'U',19,b'U4',9,7,47,2,3,3,4,5,5,6
904,1,b'U',19,b'U4',9,17,46,2,3,3,4,5,5,6
905,1,b'U',19,b'U4',9,4,47,2,3,4,5,6,6,7
906,1,b'U',19,b'U4',9,21,46,2,3,3,4,5,5,6
907,1,b'U',19,b'U4',9,4,46,2,2,2,3,4,4,5
908,1,b'U',19,b'U4',9,8,47,2,2,2,3,4,4,5
909,1,b'U',19,b'U4',5,3,37,2,3,4,5,6,7,8
910,1,b'U',19,b'U4',9,3,46,2,2,2,3,4,4,5
911,1,b'U',19,b'U4',9,5,47,2,3,3,4,5,5,6
912,1,b'U',19,b'U4',9,9,47,2,3,3,4,5,5,6
913,1,b'U',19,b'U4',5,5,37,2,3,4,5,6,6,7
914,1,b'U',19,b'U4',5,6,37,2,3,4,5,6,7,8
915,1,b'U',19,b'U4',5,9,37,2,3,4,5,6,6,7
916,1,b'U',19,b'U4',5,7,37,2,3,4,5,6,6,7
917,1,b'U',19,b'U4',9,13,47,2,3,4,5,6,7,8
918,1,b'U',19,b'U4',5,11,37,2,3,4,5,6,6,7
919,1,b'U',19,b'U4',5,12,37,2,3,4,5,6,6,7
920,1,b'U',19,b'U4',9,13,46,2,2,2,3,4,4,5
921,1,b'U',19,b'U4',5,5,38,2,2,2,3,4,4,5
922,1,b'U',19,b'U4',9,12,47,2,3,4,5,6,6,7
923,1,b'U',19,b'U4',5,9,38,2,2,2,3,4,4,5
924,1,b'U',19,b'U4',5,10,38,2,2,2,3,4,4,5
925,1,b'U',19,b'U4',5,4,37,2,2,2,3,3,3,4
926,1,b'U',19,b'U4',5,8,38,2,2,2,3,4,4,5
927,1,b'U',19,b'U4',5,11,38,2,2,2,3,4,4,5
928,1,b'U',19,b'U4',5,17,38,2,2,2,3,4,4,5
929,1,b'U',19,b'U4',5,2,38,2,3,3,4,5,5,6
930,1,b'U',19,b'U4',5,10,37,2,3,4,5,6,6,7
931,1,b'U',19,b'U4',5,2,37,2,3,4,5,6,7,8
932,1,b'U',19,b'U4',5,3,38,2,3,4,5,6,6,7
933,1,b'U',19,b'U4',5,14,38,2,3,4,5,6,6,7
934,1,b'U',19,b'U4',5,12,38,2,2,2,3,4,4,5
935,1,b'U',19,b'U4',5,4,38,2,2,2,3,4,4,5
936,1,b'U',19,b'U4',5,8,37,2,3,4,5,6,6,7
937,1,b'U',19,b'U3',9,7,30,2,3,4,5,6,7,8
938,1,b'U',19,b'U3',9,9,30,2,3,4,5,6,6,7
939,1,b'U',19,b'U3',9,8,30,2,3,4,5,6,7,8
940,1,b'U',19,b'U3',9,1,30,2,3,4,5,6,7,8
941,1,b'U',19,b'U3',9,12,30,2,3,3,4,5,5,6
942,1,b'U',19,b'U3',9,3,30,2,3,4,5,6,7,8
943,1,b'U',19,b'U3',9,5,30,2,3,4,5,6,7,8
944,1,b'U',19,b'U3',9,6,30,2,3,4,5,6,7,8
945,1,b'U',19,b'U3',9,4,30,2,3,4,5,6,7,8
946,1,b'U',19,b'U3',9,13,30,2,3,3,4,5,5,6
947,1,b'U',19,b'U3',9,2,32,2,3,4,5,6,6,7
948,1,b'U',19,b'U3',9,11,30,2,3,4,5,6,7,8
949,1,b'U',19,b'U3',9,1,32,2,3,4,5,6,7,8
950,1,b'U',19,b'U3',9,4,32,2,3,4,5,6,6,7
951,1,b'U',19,b'U3',9,10,30,2,3,4,5,6,7,8
952,1,b'U',19,b'U3',9,5,32,2,3,4,5,6,7,8
953,1,b'U',19,b'U3',9,3,32,2,3,4,5,6,6,7
954,1,b'U',19,b'U3',9,6,32,2,3,4,5,6,7,8
955,1,b'U',19,b'U3',9,2,30,2,3,4,5,6,6,7
956,1,b'E',19,b'E4',9,1,95,2,3,4,5,6,6,7
957,1,b'E',19,b'E4',9,5,95,2,3,4,5,6,7,8
958,1,b'E',19,b'E4',9,2,95,2,3,4,5,6,7,8
959,1,b'E',19,b'E4',9,3,95,2,3,4,5,6,7,8
960,1,b'E',19,b'E4',9,10,95,2,3,4,5,6,7,8
961,1,b'E',19,b'E4',9,9,95,2,3,4,5,6,7,8
962,1,b'E',19,b'E4',9,15,95,2,3,4,5,6,7,8
963,1,b'E',19,b'E4',9,13,95,2,3,4,5,6,7,8
964,1,b'E',19,b'E4',9,11,95,2,3,4,5,6,7,8
965,1,b'E',19,b'E4',9,12,95,2,3,4,5,6,7,8
966,1,b'E',19,b'E4',9,7,95,2,3,4,5,6,7,8
967,1,b'E',19,b'E4',9,21,95,2,3,4,5,6,7,8
968,1,b'E',19,b'E4',9,14,95,2,3,4,5,6,7,8
969,1,b'E',19,b'E4',9,17,95,2,3,4,5,6,7,8
970,1,b'E',19,b'E4',9,19,95,2,3,4,5,6,7,8
971,1,b'E',19,b'E4',9,18,95,2,3,4,5,6,6,7
972,1,b'E',19,b'E4',9,8,95,2,3,4,5,6,7,8
973,1,b'E',19,b'E4',9,26,95,2,3,4,5,6,7,8
974,1,b'E',19,b'E4',9,6,95,2,3,4,5,6,7,8
975,1,b'E',19,b'E4',9,23,95,2,3,4,5,6,6,7
976,1,b'E',19,b'E4',9,3,96,2,3,4,5,6,7,8
977,1,b'E',19,b'E4',9,22,95,2,3,4,5,6,7,8
978,1,b'E',19,b'E4',9,20,95,2,3,4,5,6,7,8
979,1,b'E',19,b'E4',9,2,96,2,3,4,5,6,7,8
980,1,b'E',19,b'E4',9,5,96,2,3,4,5,6,7,8
981,1,b'E',19,b'E4',9,7,96,2,3,3,4,5,5,6
982,1,b'E',19,b'E4',9,27,95,2,3,4,5,6,6,7
983,1,b'E',19,b'E4',9,10,96,2,3,4,5,6,7,8
984,1,b'E',19,b'E4',9,1,96,2,3,4,5,6,7,8
985,1,b'E',19,b'E4',9,16,95,2,3,4,5,6,6,7
986,1,b'E',19,b'E4',9,8,96,2,3,4,5,6,7,8
987,1,b'E',19,b'E4',9,9,96,2,3,4,5,6,7,8
988,1,b'E',19,b'E4',9,4,96,2,3,4,5,6,7,8
989,1,b'E',19,b'E4',9,6,96,2,3,4,5,6,6,7
990,1,b'E',19,b'E4',9,15,96,2,3,3,4,5,5,6
991,1,b'E',19,b'E4',9,13,96,2,3,4,5,6,6,7
992,1,b'E',19,b'E4',9,28,95,2,3,4,5,6,7,8
993,1,b'E',19,b'E4',9,24,95,2,3,4,5,6,6,7
994,1,b'E',19,b'E4',9,21,96,2,2,2,3,3,3,4
995,1,b'E',19,b'E4',9,4,97,2,3,3,4,5,5,6
996,1,b'E',19,b'E4',9,14,96,2,3,4,5,6,6,7
997,1,b'E',19,b'E4',9,3,97,2,3,4,5,6,7,8
998,1,b'E',19,b'E4',9,18,96,2,2,2,3,3,3,4
999,1,b'E',19,b'E4',9,25,95,2,3,4,5,6,7,8
1000,1,b'E',19,b'E4',9,20,97,2,2,2,3,3,3,4
1001,1,b'E',19,b'E4',9,19,97,2,2,2,3,3,3,4
1002,1,b'E',19,b'E4',9,15,97,2,3,4,5,6,6,7
1003,1,b'E',19,b'E4',9,21,97,1,1,1,2,2,2,2
1004,1,b'E',19,b'E4',9,1,97,2,3,4,5,6,7,8
